Имя,Никнейм/Название,Платформа,Ссылка,Аудитория,Описание,Формат_видео,Просмотры_последнего,Просмотры_последнего_форматир,Средние_просмотры,Средние_просмотры_форматир,Коэффициент_вирусности,Видео_в_месяц,Последнее_обновление,Тренд,Тренд_значение
Екатерина Усманова,@usmanovakate,Instagram,https://instagram.com/usmanovakate,3.7M,"Чемпионка по фитнес-бикини, онлайн-университет",Reels,5814406,5.8M,5552509,5.6M,1.57,18,2025-10-15 22:30,📉 Падает,declining
Алина Шпак,@alishkashpak,Instagram,https://instagram.com/alishkashpak,1.2M,"Тренер по дыхательной гимнастике, метод бодифлекс",Reels,2382137,2.4M,2870654,2.9M,1.99,13,2025-10-30 22:30,📉 Падает,declining
Роман Капа,@roman.kapa,Instagram,https://instagram.com/roman.kapa,888K,"Фитнес-блогер, мотивация, лайф-контент",Reels,2522672,2.5M,3197514,3.2M,2.84,12,2025-10-20 22:30,📈 Растет,growing
Алексей Столяров,@stoliarovaleksey,Instagram,https://instagram.com/stoliarovaleksey,781K,Трюки и спортивные челленджи,Reels,2536245,2.5M,1878476,1.9M,3.25,21,2025-11-03 22:30,➡️ Стабильно,stable
Мари Клетанина,@kletanina.mary,Instagram,https://instagram.com/kletanina.mary,528K,"Функциональные тренировки, ЗОЖ",Reels,918121,918K,652590,653K,1.74,7,2025-10-16 22:30,📉 Падает,declining
Ольга,@blondinka_na_pp_,Instagram,https://instagram.com/blondinka_na_pp_,477K,"Фитнес-кондитер, спортивный нутрициолог",Reels,751404,751K,941278,941K,1.58,14,2025-11-01 22:30,➡️ Стабильно,stable
Анастасия Ашаева,@aschaeva.nastya,Instagram,https://instagram.com/aschaeva.nastya,324K,"Фитнес-тренер, персональные тренировки",Reels,281780,282K,220115,220K,0.87,25,2025-10-15 22:30,➡️ Стабильно,stable
Иван Матюшов,@matyushovivan,Instagram,https://instagram.com/matyushovivan,244K,"Тренер по плаванию, авторские школы",Reels,481803,482K,401513,402K,1.97,21,2025-10-14 22:30,📉 Падает,declining
Денис Измайлов,@izmaylov_91,Instagram,https://instagram.com/izmaylov_91,212K,"Мастер спорта по боксу, фитнес-тренер",Reels,301506,302K,258125,258K,1.42,27,2025-11-04 22:30,📉 Падает,declining
Ева Ярова,@evayvarova,Instagram,https://instagram.com/evayvarova,208K,"Фитнес-инструктор, танцевальные направления",Reels,343943,344K,307799,308K,1.65,6,2025-11-05 22:30,➡️ Стабильно,stable
Алена Кумбаруля,@kumbarulya,Instagram,https://instagram.com/kumbarulya,194K,"Хореограф, участник шоу 'Танцы'",Reels,881035,881K,816643,817K,4.54,9,2025-10-09 22:30,➡️ Стабильно,stable
